chinese,count
中俄,1239
台中市,1239
越南,1225
蔣萬安,1224
俄烏,1217
智慧,1214
人才,1211
關稅,1210
台幣,1209
海軍,1200
智庫,1193
民間,1186
交易,1180
行政,1180
企圖,1179
航空,1177
路線,1176
法律,1174
民意,1167
階段,1167
核武器,1166
雙邊,1165
研究所,1164
鄭運鵬,1159
嘉義縣,1146
空軍,1141
政權,1136
投票,1136
食品,1131
台股,1127
商品,1108
股價,1103
體制,1085
評論,1081
金門縣,1079
形勢,1078
亞太地區,1071
民調,1071
外資,1065
東南亞,1062
軍方,1053
台美,1051
工業,1049
菲律賓,1049
阿拉伯,1043
任期,1042
小三通,1040
精神,1035
通話,1035
實質,1030
安倍,1027
成果,1025
上市,1021
錢,1020
學生,1014
廠商,1007
高雄市,1007
無法,1005
本土,998
訊息,997
工程,996
利率,991
首長,991
首度,983
同胞,981
航行,978
版圖,977
賴清德,968
陸委會,968
碳,967
公報,964
理事,962
規劃,950
夏立言,948
情報,948
美台,948
電動車,940
資本,936
國安,936
戰場,935
手機,935
選民,934
現實,934
材料,933
美國國會,930
貢獻,929
資產,927
軍艦,927
吳釗燮,924
商業,922
中共中央,921
距離,919
債,919
內政,919
國台辦,919
泰國,915
代價,912
新局,912
蘇聯,911
焦點,910
協會,904
海峽,903
戰區,899
新疆,896
張善政,894
東亞,889
飛機,888
經濟體,888
軍機,879
入境,878
決策,878
攝影,874
航母,872
工具,870
蕭茲,870
協商,868
全球化,868
國務院,863
韌性,861
理念,857
視訊,853
身分,851
決心,850
川普,849
思想,848
犯台,846
農業,845
形態,844
黨內,840
新北市,836
憲法,835
規範,828
氣氛,823
資深,822
莫斯科,819
專業,816
研究院,816
前景,812
紅線,809
柬埔寨,809
特色,808
代工,807
主導,805
理性,804
紐約,803
軍人,802
航班,801
權利,798
李克強,794
形式,794
庫存,793
戰力,793
直言,789
白皮書,787
道路,784
過度,783
主委,782
官,780
來源,779
速度,777
族群,777
機場,777
總體,777
禁令,774
意圖,773
外交政策,771
彈道,771
秦剛,768
工廠,767
契機,765
全民,765
霸權,763
水準,763
戰事,763
倡議,749
輿論,748
效應,747
威權,746
尹錫悅,746
決議,745
行為,741
經驗,738
市府,732
政治局,731
定位,731
科學,731
法人,719
非洲,716
牌,713
公告,713
電話,709
修正,707
江澤民,706
機關,696
綠營,695
民眾黨,695
伊朗,694
肺炎,692
主管,690
消費者,690
程序,687
情緒,684
思維,679
行徑,676
團體,674
稅,673
對岸,668
經歷,666
長期,666
票,665
美國國務院,661
困境,658
跌幅,658
病例,656
軍力,654
市民,651
現任,651
群眾,649
全力,648
馬英九,647
聲量,645
封城,645
議會,643
中東,642
局面,642
槍,641
澤倫斯基,640
綠色,639
負面,638
財政,638
林智堅,637
岸田文雄,637
高端,636
海空,636
陸方,635
方針,634
公平,632
李登輝,632
毛澤東,631
原油,630
股票,628
林佳龍,626
立陶宛,626
中線,625
民主自由,625
義大利,622
侯友宜,614
權法,613
三星,613
意志,612
產業鏈,612
事業,611
台大,611
海峽中線,611
關心,611
武統,610
邊境,606
水域,606
石斑魚,604
農產品,602
陣營,601
核酸,600
黨籍,600
框架,599
景氣,599
數位,598
民生,597
胡錦濤,595
專案,593
交通,590
意見,588
動作,586
強權,586
邏輯,586
差距,583
進程,580
整理,576
爭議,575
信號,574
大樓,574
機械,573
學院,573
常態,573
有力,572
權益,571
選項,569
艦艇,567
個人,566
論文,566
信任,564
黃珊珊,563
官媒,562
意願,562
支持者,559
不容,557
福建,557
秘書長,557
裝備,553
土地,550
口罩,549
轉型,548
汪文斌,548
艦隊,547
預料,546
定義,545
知情,542
電腦,537
外媒,536
上台,535
漲幅,533
海洋,532
醫院,532
趙立堅,530
選票,530
藉口,530
封鎖,529
馬斯克,528
底線,527
證實,526
公約,525
形象,524
祖國,523
深圳,522
境內,521
會長,517
遊戲,516
總部,516
馬克宏,515
阿富汗,514
執政,514
學校,512
自衛隊,511
總統府,506
旗下,506
理論,506
居民,504
遭遇,504
土耳其,503
藥品,503
邦交,500
設廠,499
成長率,499
戰術,499
比重,498
鴻海,498
中亞,497
高科技,494
大廠,492
家庭,489
盟國,488
旅客,485
建構,485
機率,482
命運,482
港口,481
鄭文燦,481
敵人,480
細節,479
國際法,479
物價,479
生效,478
電池,478
學術,477
兵役,477
中原,477
集體,477
登場,476
戰備,475
聯盟,475
新能源,475
海關,475
東海,474
沙烏地,473
博士,472
軍備,471
日本首相,471
文明,470
基隆市,470
防衛省,469
生態,468
疾病,468
安倍晉三,465
強勢,464
成績,464
法治,464
瑞典,463
變數,462
油價,461
貸款,457
幅度,457
政客,457
張忠謀,456
紀念,456
指導,454
軍售,453
選情,451
太陽,448
大臣,447
口號,447
藝術,446
成就,445
沙國,445
客觀,444
魏鳳,443
太空,443
專利,442
局長,442
動員,441
美國海軍,439
品質,439
藍營,439
黨章,438
抗中,436
台南市,436
營收,435
本質,434
行政部,434
物流,433
證券,432
歐美,430
中歐,430
東京,428
大戰,425
執政黨,425
內閣,423
行情,423
正義,423
英特爾,423
荷蘭,423
火箭,423
精準,422
廈門,422
關切,422
經理,419
員工,419
中概股,417
領海,417
層級,417
條約,416
債券,415
溝通,415
營運,414
觀光,413
國安會,413
證明,410
汪洋,408
物資,407
院會,406
島國,406
專屬,405
補貼,404
障礙,404
司法,404
兵力,403
海基,403
共同富裕,402
冠狀,401
俄方,401
損失,401
司令,401
通訊,400
顧問,399
陸軍,398
信息,397
典禮,397
鄧小平,396
大力,396
施政,396
移民,395
蔣經國,395
明白,394
武裝,392
水平,392
海岸,392
產量,392
白紙,392
曹興誠,392
國慶,391
危害,391
野心,391
合法,390
邱臣遠,390
引擎,390
心理,389
負責任,388
安保,388
共機,384
爭端,384
基層,384
衛星,383
基輔,380
專機,380
外交官,379
力度,378
動力,377
參議員,377
警方,376
設施,375
聯準會,375
雷根,374
籌碼,374
軟體,374
公眾,373
馬來西亞,372
高通,372
台軍,371
慣例,370
消失,369
成員國,369
歐元,365
基本面,365
黨外,365
陳明通,364
新冷戰,364
馬可仕,364
衛福部,364
西太平洋,364
母艦,364
紐西蘭,363
專制,362
孩子,362
周玉蔻,361
美中台,360
錯,360
語言,360
示威,360
極端,359
義務,359
處境,355
證據,355
美麗島,355
作品,354
案例,354
幕僚,354
學會,354
業績,354
賀錦麗,352
政見,352
資格,352
索羅門群島,351
火力,351
願景,351
美歐,350
印象,349
天下,349
生物,348
司令部,348
友台,348
密集,347
家人,347
聯合國大會,347
大數據,347
伯恩斯,344
舞台,344
財政部,344
財富,344
故宮,343
大陸國家,343
共同利益,343
龍頭,343
蔡其昌,343
黃金,342
哈薩克,342
能量,341
大眾,340
角力,339
選區,339
貨物,338
護欄,338
陳吉仲,336
實彈,336
軍委,336
業界,336
新任,335
外委會,335
假訊息,335
對方,335
愛國,334
農委會,334
辯論,334
結盟,333
藥物,333
負責人,332
潛艦,332
黨部,330
對話,330
人道,329
待遇,329
條款,328
成長,327
心態,327
20國集團,326
坦言,325
楊潔篪,325
儀式,324
王鴻薇,324
匯率,323
巴基斯坦,323
黨員,323
同志,322
電力,322
保台,322
鐵路,322
美國商務部,321
草案,321
陷阱,321
財務,321
葉倫,321
建築,321
鄰國,321
以色列,320
議程,320
主軸,319
烏茲別克,319
效率,318
兒童,317
宣言,317
高階,316
強力,315
苗栗,315
終端,314
外匯,314
聲稱,314
理想,313
姿態,313
派系,313
李顯龍,313
盧秀燕,312
高點,310
準則,309
波蘭,309
朝野,308
主因,308
股權,307
人力,306
資安,306
組件,306
航線,305
軌道,305
澎湖,305
王必勝,304
邊緣,304
盟邦,304
任命,303
交通部,303
財,303
雙城,302
熱議,302
曝光,301
朱鳳蓮,301
潛力,301
東風,301
福祉,300
企業家,299
國際組織,299
伺服器,299
警戒,298
南京,298
戰書,298
馬曉光,298
季辛吉,297
原料,297
平民,297
案件,296
金磚,295
商機,295
政經,294
廣東,294
面會,293
士兵,292
花蓮縣,292
強國,291
規格,291
答案,290
劉德音,290
邊界,290
創業,290
網絡,289
捷克,289
友誼,289
幹部,289
深度,288
地帶,287
通報,286
風暴,285
經理人,285
藍綠,285
嚴正,284
互利,283
職務,283
效益,283
宣告,282
戴琪,282
市值,282
澳門,281
暴力,281
文物,280
收益,280
陳其邁,280
燃料,279
雷達,279
國力,278
東方,278
方略,278
道德,278
畢業,277
市議員,277
名義,276
訪團,276
前途,276
鄭寶清,276
經濟區,276
王美花,276
高官,275
表面,275
聯合軍,275
費用,275
社交,275
高虹安,274
邱國正,274
大事,274
彈性,273
神山,273
早報,273
東協,273
用戶,272
醫學,272
中資,271
立院,270
動向,268
金馬,267
憲章,267
群島,267
蕭美琴,266
吸引力,265
例子,265
事項,265
聯合,264
宏觀,264
北美,264
曼谷,264
漁民,263
戰火,263
民心,263
課題,263
身份,263
榮譽,263
降溫,263
病人,263
灰色,262
政壇,262
敵意,262
南華,261
道理,261
外商,260
軍援,260
候選人,260
市政,260
家族,259
差異,259
金瑞契,259
中國大陸國家,259
德,258
動用,258
變局,258
公園,258
中山,258
特使,258
強度,257
全球性,257
代理人,257
口頭,257
吳怡農,257
遼寧,257
罪,256
設法,256
外銷,256
菁英,256
西班牙,255
聲授,255
空前,254
緬甸,254
輿情,254
農民,253
秘書,253
蒙古,252
途徑,252
兩制,252
法院,252
編隊,252
個別,251
宜蘭縣,251
跨境,251
蘇納克,251
巴西,250
國內外,250
大盤,250
政局,250
殖民,249
護國,249
民國,249
國泰,248
蒲亭,248
稅務,248
全黨,247
主體,247
教育部,247
作,247
總署,246
船舶,246
紅利,246
現金,246
鳳梨,246
中國軍隊,246
航運,246
表,246
經濟部,246
老人,246
內涵,245
黨派,245
中國家,245
陸克文,245
症狀,244
商務,244
專題,244
言行,244
條文,243
美國聯準會,243
群體,243
北極,243
文攻武嚇,242
體,242
必要措施,242
本市,242
況,242
弱勢,241
宗教,241
食藥,241
落地,241
倫敦,241
小心,241
股東,241
水果,241
豬,240
白俄,240
內外,240
柯志恩,239
仇恨,239
難題,239
小麥,239
機密,239
服役,239
波及,239
民主化,239
戲,238
普萊斯,238
財產權,238
台制華,238
年增率,238
論,238
屏東縣,237
許信良,237
淡江,237
呂秀蓮,237
尼克森,237
貨櫃,236
射程,236
主力,236
朝鮮半島,236
區間,236
觀念,236
芬蘭,236
飛行員,236
科技股,236
律師,235
財產,234
投資者,233
江安,233
意涵,233
保險,233
官兵,233
內需,233
重症,233
對策,233
交代,233
金屬,232
郵報,232
股份,232
墨西哥,232
機艦,232
利空,231
專欄,231
期貨,231
戰鬥機,231
場邊,231
轟炸機,231
陳水扁,231
主政,231
風格,230
政治系,230
帝國,230
記憶體,230
宮,230
學位,230
大局,230
全台,230
沙,230
毛寧,229
期限,229
視頻,229
鄉親,229
工人,229
私人,228
國土,228
美國國家,228
國籍,228
大西洋,227
條例,227
駐美,227
圖謀,227
伙伴,226
碩士,226
學系,226
溫度,226
類股,225
比率,225
估值,225
第一島鏈,225
眼中,225
讀者,224
法理,224
私下,224
街頭,224
母親,224
重影,224
南德,224
大工,224
地面,224
航空公司,223
代理,223
群,223
水產品,223
埃及,223
議,223
會場,223
廣州,223
海協會,223
階層,223
感染者,223
家,223
軍火,222
駐,222
莫迪,222
民用,222
浙江,222
前線,222
蓬佩奧,221
栗,221
高喊,221
老百姓,221
派兵,221
網民,221
國安局,220
抗衡,220
通路,220
州,220
鷹,219
研討會,219
事態,219
講話,219
評價,219
南太平洋,218
上合組織,218
吳,218
貨量,218
總量,217
多國,217
領導層,217
精英,217
秘密,216
電商,216
鄭,216
地圖,216
中壢,216
分析家,215
政績,215
杜特蒂,215
歐亞,215
面板,215
碼,214
人文,214
西藏,214
爆料,214
席次,214
霸凌,214
台廠,214
古巴,214
情境,213
終場,213
政要,213
遠程,213
綠能,213
指揮官,213
博物,213
動機,212
米亞,212
學,212
兒子,212
杜魯道,212
種族,211
質量,211
網上,211
巨頭,211
武漢,210
供需,210
碼頭,210
天津,210
業國,209
行使,209
陽性,209
內戰,209
盤中,209
流程,209
造勢,208
網軍,208
美國參議院,208
中央政府,208
前例,208
瑞士,208
郭台銘,207
動能,207
眼,207
難民,207
鋼鐵,207
成都,207
利潤,206
週刊,206
動武,206
歷史性,206
財經,206
世人,206
習慣,206
俄軍,205
晶圓廠,205
校長,205
所長,205
米歇爾,205
家園,205
棋子,204
居家,204
山東,204
進場,204
場域,204
長江,204
低點,204
人心,204
王滬寧,204
柏林,203
彈藥,203
記,203
胡春華,203
國防授,203
趙春山,202
土,202
邱太三,201
煤炭,201
中國海軍,201
電信,201
廣場,201
要素,201
戰車,201
毛利率,201
反艦,201
受害者,200
感情,200
長程,200
部位,200
權威,200
北大西洋,199
薛瑞元,199
友邦,199
時代力量,199
中共中央政治局,199
典型,199
參議院,199
羅斯,199
劍,199
站台,199
攻勢,198
華為,198
地理,198
命令,198
台胞,198
自民黨,198
消耗,198
職位,198
重量,197
修憲,197
重塑,197
色彩,197
會,196
本益比,196
好事,196
解體,196
手法,196
修正案,196
外事,196
麥卡錫,195
聯席,195
極權,195
佩洛西,195
階級,195
亞利桑那州,195
政體,194
凌濤,194
亮相,194
東歐,194
民,194
英雄,194
階,194
營業,194
裴,194
參眾,194
蔣介石,194
磐石,194
大門,193
國產,193
勇氣,193
地球,193
上市公司,193
江啟臣,193
神,193
聲浪,193
專門,193
公正,193
熱情,192
毛,192
威,192
警覺,192
事宜,192
人生,191
路徑,191
王曉波,191
烏東,191
全程,190
世界秩序,190
玩火,190
生技,190
跨黨,189
場合,189
參院,189
根源,189
蘇紫雲,189
重慶,189
旺季,188
韓國瑜,188
菲國,188
助力,188
長達,188
於大陸,188
一邊,188
丁薛祥,188
活力,188
紅色,187
災難,187
美國眾院,187
小國,187
巴黎,187
屈服,187
鍵,187
缺口,187
天安,186
面積,186
上路,186
產線,186
特區,185
辦公,185
林芳正,185
馬克思,185
海警,184
性別,184
商務部,184
性能,184
風波,184
信念,184
高盛,183
國論,183
宗旨,183
台灣島,183
百姓,183
交易所,183
陰性,183
理器,183
職業,183
謝謝,182
商會,182
學人,182
關聯,182
釣魚台,181
校園,181
戰略性,181
福利,181
華春瑩,181
松山,181
女王,181
顧立雄,181
接班人,180
跨國,180
高鐵,180
全,179
新廠,179
領,179
政界,179
辦事,179
吳怡,179
環節,179
前任,179
烏軍,179
四通,178
張其祿,178
蓬勃,178
旅館,178
中信,178
課程,178
醫藥,178
三國,178
兄弟,177
回家,177
日子,177
戰線,177
藝人,177
房價,177
連帶,177
特點,177
體驗,177
步伐,177
股息,177
雲林縣,176
父母,176
淡化,176
文化交流,176
地步,176
北京政府,176
邱垂正,176
美食,176
實施,176
參議,176
大會堂,175
船艦,175
彭博社,175
典範,175
食物,175
有線,175
學界,175
團訪台,175
台協會,175
潮,175
聯發科,175
輪值,175
台灣國,175
智能,174
基調,174
政治化,174
關卡,174
盧布,174
限度,174
失業率,174
農村,174
朝向,173
港股,173
同台,173
醫師,173
爾,173
聯邦,173
馬祖,172
歐巴馬,172
台島,172
興趣,172
兩院,172
中正,172
聯電,171
港人,171
歷年,171
缺席,171
鷹派,171
柯建銘,171
慈濟,171
增幅,171
陸媒,171
題材,171
陸股,171
漁業,171
室主任,171
門檻,171
標題,171
謠言,170
美東,170
百度,170
同路人,169
教會,169
規,169
媒報,169
中國國務院,169
關島,169
記錄,169
日本海,169
聯合國安理會,169
書面,169
核能,168
上周五,168
災,168
僵局,168
南亞,168
渠道,168
熱點,168
系統性,168
資助,167
基因,167
促統,167
住宅,167
曲兆祥,167
器,167
氣象,167
良性,167
異議,167
班子,167
觀察者,166
局部,166
中斷,166
中國國務委,166
政者,166
貓,165
島內,165
馬基,165
大選,165
防線,165
產值,165
特徵,165
硬體,165
掌權,165
侵略性,165
兩黨,165
空,165
王岐山,165
天氣,165
重創,164
台積,164
幻想,164
戰狼,164
漁船,164
建軍,164
淨,164
浪潮,164
陳玉珍,164
場景,164
人會,163
祖國統,163
元素,163
梅洛,163
全球股市,163
順差,163
抗日,163
加州,163
大勢,163
抗戰,162
國情,162
潛艇,162
工作者,162
信用,162
里程碑,162
金管會,162
譚克非,162
國集團,162
鐵,161
雲,161
民怨,161
港府,161
系資料,161
口中,161
語,161
海南,161
四川,161
孫中山,161
車輛,161
劉結,160
矽谷,160
旗幟,160
前,160
玉山,160
一國,160
頻率,160
記憶,160
油,160
坦克,159
仗,159
榮,159
陰影,159
巴斯,159
行事,159
軍費,159
東南,159
宇宙,159
莫里森,159
領導者,159
鋰,158
國是,158
夫人,158
核准,158
總值,158
薪資,158
舉措,158
中國軍,158
紀律,157
站上,157
對外,157
國間,157
合約,157
葛來儀,157
見面,157
洞,156
行列,156
顧問蘇,156
警報,156
中央政治局常委,156
大公,156
奇,155
玉米,155
柑橘,155
昆山,155
成交量,155
美英,155
亮眼,155
料,155
黑道,155
安全局,155
裝置,155
範,154
加徵,154
陳建仁,154
江蘇,154
同屬,154
郭正亮,154
海運,153
網通,153
買家,153
悲劇,153
薩德,153
筆電,153
全球通,153
午餐,153
神經,153
時程,152
先行,152
服務業,152
航道,152
產能,152
兩岸一家親,151
參謀長,151
海巡,151
補件,151
金正恩,151
外島,151
地震,151
台動,151
無人,151
劇,151
俄羅,151
家屬,151
板塊,150
特性,150
計師,150
市占率,150
手上,150
師,150
蘇,150
羅夫,150
場,150
互動,149
雲端,149
森林,149
實務,149
治安,149
台前,148
音樂,148
公務,148
文革,148
網報,148
福,147
南非,147
駐台,147
肩,147
晚宴,147
半島,146
利差,146
南北,146
原住民,146
金邊,146
潮流,146
蔡奇,146
海洋法,146
騰訊,146
連線,146
語權,146
交鋒,145
國安法,145
水泥,145
智慧型,145
普京,145
不具,145
逆差,145
政務,145
戰役,145
敵,144
經國,144
漲,144
次長,144
職典,144
步步,144
家法,144
機動,144
敘利亞,144
衛報,144
風向,143
存量,143
觀察家,143
中國夢,143
民防,143
全面性,143
衛生組織,143
脈絡,143
馬歇爾,143
所需,143
台灣本島,143
國旗,143
海灣,143
王信賢,143
曾銘宗,143
地下,143
東北亞,143
斷鏈,143
投書,143
施正鋒,142
季度,142
公債,142
共產主義,142
步入,142
染病,142
白,141
羅致政,141
國史館,141
圖片,141
軍事化,141
結構性,141
醫療量,141
兵戎,141
歷程,141
弱點,141
名稱,141
和服,141
消極,141
互聯網,140
假消息,140
議員候,140
無端,140
傳聞,140
航艦,140
高嘉瑜,139
中央政治局,139
主導權,139
弱化,139
波音,139
黃英賢,139
熊,139
觀眾,139
鍋,139
側翼,139
貨品,139
哥倫比亞,138
次數,138
能源安全,138
電路,138
報價,138
孟晚舟,138
持平,138
油氣,138
右翼,138
蘇州,138
實質性,138
公職,138
義務役,138
夏威夷,137
水雷,137
新政府,137
血,137
價值觀,137
商用,137
卡爾,137
高水平,137
婦女,137
清華大學,137
軍用,137
府,137
科學家,137
原文,136
同學,136
烏俄,136
人行,136
軍售案,136
出版社,136
壓制,136
北溪,136
聲勢,136
俄中,136
心裡,136
中新社,136
雪,136
筆,136
聯絡,135
報酬,135
雙標,135
天空,135
個股,135
來台,135
情感,135
宋忠平,135
自主性,135
北京市,135
砂,134
嘴,134
國策,134
員會,134
美金,134
社論,134
李喜明,134
歷,134
白帶,134
尖端,134
存異,133
大政,133
特首,133
熱線,133
富豪,133
標語,133
獨家,133
宣傳,133
使館,133
新制,133
離岸,133
元件,133
普通,132
糾紛,132
類型,132
管轄權,132
商人,132
團團,132
精彩,132
英美,132
王世堅,132
阿根廷,132
先例,132
當務,132
燈,132
鵬,131
福特,131
顏色,131
長線,131
護衛艦,131
敵方,131
外流,131
二戰,131
眼裡,131
廣西,131
維吾爾,131
理,131
用心,131
科研,131
共艦,130
將軍,130
阻力,130
戰艦,130
英語,130
民兵,130
保守派,130
飛,130
東北,130
太平,130
支柱,130
部落,130
總會,130
福建省,130
海嘯,129
月刊,129
經商,129
陸生,129
堅,129
非北約,129
效力,129
士氣,129
對手,129
唐鳳,129
戰會,129
祝福,128
鏡頭,128
國葬,128
底稿,128
國門,128
王國,128
航點,128
常任理事,128
證會,128
電機,128
中科院,128
全數,128
漲價,128
法庭,127
電動,127
台方,127
江聰淵,127
水面,127
遊客,127
縱容,127
出境,127
代表性,127
鎮,127
產經,127
謊言,127
傾向,126
徵召,126
航太,126
張志軍,126
龔薩福,126
租金,126
標,126
公會,126
協力,126
贏家,126
窗口,126
名譽,126
借貸,126
事故,126
模型,125
明智,125
棘手,125
互通,125
螺旋,125
德州,125
眾議院,125
情資,125
措辭,125
教師,125
飲料,125
消費性,125
計價,125
正告,124
面子,124
徐定禎,124
史料,124
縣府,124
離島,124
定額,124
陣線,124
機票,124
財長,124
大陸國務院,124
職責,124
集會,124
型態,124
設性,124
運動員,123
徵收,123
政治家,123
外貿,123
客運,123
彈,123
發言,123
首場,123
住房,123
音報,123
躺平,123
役男,123
牆,122
征程,122
不合理,122
信義,122
外相,122
高昂,122
費城,122
議論,122
中國統,122
無症,122
烏魯木齊,122
銷量,122
參觀,122
軍官,121
公安,121
偏向,121
篇幅,121
同仁,121
五國,121
助益,121
保安,121
高,121
新書,121
前沿,121
中隊,121
格,121
母公司,121
實驗室,120
心靈,120
韓聯社,120
命,120
寶,120
釋迦,120
舟,120
抗爭,120
全力支持,120
悼念,120
柯林,120
主意,120
原材料,120
網言論,120
媒國,120
境地,120
大權,120
勇士,120
代黨,119
黃奎博,119
建廠,119
效能,119
福海,119
謝長廷,119
生涯,119
權值,119
大灣區,119
保密,119
攸關,119
信仰,119
專稿,119
國戰會,119
時事,119
集權,118
毛額,118
邦政府,118
法令,118
解振華,118
冠軍,118
建國,118
轉機,118
指向,118
間諜,118
房,118
卓越,118
化肥,118
李德,118
林耕仁,117
底氣,117
鄧振中,117
資通訊,117
降級,117
霸,117
隊伍,117
季線,117
腰,117
當下,117
中芯,117
街,117
核彈,117
戰士,117
共同社,116
矽盾,116
貨運,116
流向,116
河南,116
誤導,116
著力,116
歷任,116
烏,116
規律,116
議案,116
總監,116
試劑,116
新人,116
台生,116
沙特,116
英,116
職場,116
王定宇,116
函,115
開票,115
隔天,115
月間,115
比利,115
注意力,115
導向,115
地產,115
帽子,115
電廠,115
台灣省,115
核子,115
康,115
界定,115
合法政府,115
機台,115
中研院,115
中德,115
先,115
加密,115
生命安全,115
信貸,114
現役,114
評論員,114
陸資,114
兒,114
巴士,114
國立大學,114
外務,114
全國政協,114
大城市,114
營商,114
外交大臣,114
索國,114
雞,114
總數,114
災害,113
小米,113
紐時,113
美國聯邦,113
孫,113
近距,113
字眼,113
國防委員會,113
要務,113
巡洋,113
起點,113
交貨,113
高超音速,113
法規,113
國境,113
軸,113
院士,113
謝鋒,113
影音,112
營區,112
林濁水,112
一流,112
平息,112
山,112
盈餘,112
範疇,112
基期,112
地址,112
友日,112
用途,112
合法性,112
音速,112
華裔,112
駭客,112
外力,112
人壽,112
林飛帆,112
物質,112
勇,112
定力,112
長蘇,112
支持率,112
伊斯,112
紀,112
協調,112
組團,111
外籍,111
供應鏈,111
紛爭,111
股利,111
特質,111
賽事,111
純益,111
君,111
主角,111
礦產,111
楊智淵,111
化石,111
協同,111
青少年,111
沈慧虹,111
政論,111
鐘,111
論點,111
稅率,110
哈薩,110
膽,110
內心,110
電價,110
中韓,110
坦率,110
平潭,110
氣勢,110
韓正,110
一體,110
人格,110
專文,110
接種率,110
罪名,110
圖表,110
盤點,110
化工,110
餐飲,109
尼加拉瓜,109
合格,109
長佩洛西,109
文學,109
反省,109
文本,109
心情,109
人性,109
祝賀,109
軍民,108
概念股,108
大位,108
台化,108
窘境,108
海里,108
場所,108
水位,108
戰思,108
事關,108
槓桿,108
核潛艇,108
尼泊爾,108
歐盟,108
綱領,108
王育敏,108
數度,108
輸家,107
那斯達克,107
海事局,107
金山,107
五岳,107
皇家,107
壁壘,107
玩家,107
紅,107
湖南,107
無力,107
方可,107
稅收,107
港,107
鄭州,107
極化,107
訴,107
習拜會,107
馬朝旭,107
誘因,106
成形,106
漲勢,106
限期,106
人馬,106
軍工,106
公,106
西安,106
芒果乾,106
中國民眾,106
重鎮,106
意向,106
淨值,106
信守,106
禍,106
教學,105
拍板,105
晚會,105
論度,105
崗位,105
劉鶴,105
比美,105
順勢,105
心聲,105
商界,105
平壤,105
形塑,105
法定,105
尾聲,105
漢堡港,105
輝,105
波瑞爾,105
情誼,105
阮富仲,105
首,104
史事,104
名額,104
不公,104
獨裁者,104
技能,104
大方向,104
妻子,104
中國證監會,104
風潮,104
化學,104
韓方,104
憲,104
大疆,104
林靜儀,104
海地,104
